#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 23.85MB 5.1s
#7 transferring context: 37.19MB 10.2s
#7 transferring context: 49.58MB 15.3s
#7 transferring context: 55.38MB 20.4s
#7 transferring context: 64.52MB 25.4s
#7 transferring context: 67.84MB 27.2s done
#7 DONE 27.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.9s

#10 exporting to image
#10 exporting layers
#10 exporting layers 9.2s done
#10 exporting manifest sha256:87d2ff71e2e0e5e7fc1a018e629c5c5de385498327ffbfdf2c905df9ea8b0bc3 0.0s done
#10 exporting config sha256:2a5d0d9a513f754c9167509bd4992822e90cb683352e7ed6b9e136f2cbf7e70f 0.1s done
#10 exporting attestation manifest sha256:7ced32b65bcf0b8739dcd12f4677953f8b0f60bcb1c317baf033f5d649bdf385 0.1s done
#10 exporting manifest list sha256:00d33eb39dfaaf0d5b2276397eaff4fdeace87b083ec9e85143e3c768e010070
#10 exporting manifest list sha256:00d33eb39dfaaf0d5b2276397eaff4fdeace87b083ec9e85143e3c768e010070 0.1s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 2.0s done
#10 DONE 11.7s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
